::tag,,,,,
id,icon,color,name,user_id,default_tag
{{genGuid()}},nike,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},addidas,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},puma,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},h&m,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},zara,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},c&a,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},manor,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},globus,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},všgele,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},fashion,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},decathlon,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},sportx,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},gucci,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},prada,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},louis vitton,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},broki,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},ochsner,{{useGuid(tag-clo)}},{{var(user_id)}},,
{{genGuid()}},digitec,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},galaxus,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},interdicount,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},media,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},bike,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},kino,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},coiffeur,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},amazon,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},aliexpress,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},apple,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},apfelkiste,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},ebay,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},museum,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},google,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},domain,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},buch,{{useGuid(tag-hob)}},{{var(user_id)}},,
{{genGuid()}},sky,{{useGuid(tag-sub)}},{{var(user_id)}},,
{{genGuid()}},netflix,{{useGuid(tag-sub)}},{{var(user_id)}},,
{{genGuid()}},disney,{{useGuid(tag-sub)}},{{var(user_id)}},,
{{genGuid()}},swisscom,{{useGuid(tag-sub)}},{{var(user_id)}},,
{{genGuid()}},sunrise,{{useGuid(tag-sub)}},{{var(user_id)}},,
{{genGuid()}},salt,{{useGuid(tag-sub)}},{{var(user_id)}},,
{{genGuid()}},spotify,{{useGuid(tag-sub)}},{{var(user_id)}},,
{{genGuid()}},prime,{{useGuid(tag-sub)}},{{var(user_id)}},,
{{genGuid()}},hulu,{{useGuid(tag-sub)}},{{var(user_id)}},,
{{genGuid()}},apotheke,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},arzt,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},krankenhaus,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},medizin,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},spital,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},drogerie,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},pharmacie,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},klinik,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},physio,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},zahn,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},auge,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},brille,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},fielman,{{useGuid(tag-hea)}},{{var(user_id)}},,
{{genGuid()}},visilab,{{useGuid(tag-hea)}},{{var(user_id)}},,
